,mmsi,ground_truth,prediction,probability
0,209313000_9_2022-09-17 19:07:12,"(445, 444, 430, 421, 431, 437, 436, 442, 441, 427, 404)","(445, 444, 430, 421, 431, 447, 446, 437, 436, 442, 441)",0.556
1,209535000_4_2022-09-09 16:33:41,"(527, 537, 536, 533, 500, 502, 530, 528, 556, 634, 619)","(527, 526, 537, 536, 533, 515, 504, 505, 266, 299, 300)",0.134
2,209535000_5_2022-09-14 14:54:06,"(333, 336, 9, 160, 158, 15, 183, 184, 185, 186, 16)","(333, 336, 9, 161, 160, 156, 15, 183, 184, 185, 186)",0.327
3,209535000_7_2022-09-23 13:51:37,"(22, 454, 455, 392, 382, 448, 460, 456, 457, 428, 429)","(22, 403, 392, 382, 448, 460, 451, 456, 457, 428, 429)",0.039
4,209535000_8_2022-09-24 17:18:18,"(527, 536, 533, 499, 529, 528, 661, 658, 656, 651, 635)","(527, 526, 537, 536, 533, 515, 500, 499, 502, 530, 529)",0.136
5,209715000_17_2022-09-10 16:03:29,"(682, 704, 703, 696, 614, 622, 615, 660, 700, 699, 697)","(682, 701, 704, 703, 696, 687, 614, 622, 621, 615, 631)",0.192
6,209715000_17_2022-09-10 16:03:29,"(620, 618, 643, 644, 679, 518, 519, 458, 325, 234, 111)","(620, 618, 644, 639, 659, 678, 679, 601, 518, 519, 516)",0.153
7,209715000_5_2022-09-10 00:14:16,"(10, 294, 279, 280, 306, 305, 298, 8, 127, 132, 135)","(10, 294, 279, 281, 280, 306, 305, 264, 265, 263, 88)",0.061
8,210350000_0_2022-09-09 01:41:52,"(429, 449, 474, 472, 10, 330, 336, 161, 160, 158, 15)","(429, 395, 443, 449, 465, 475, 473, 472, 477, 484, 491)",0.093
9,210350000_11_2022-09-27 12:34:37,"(29, 65, 75, 74, 67, 69, 68, 66, 77, 76, 73)","(29, 65, 75, 74, 67, 69, 68, 66, 77, 76, 73)",0.844
10,210350000_16_2022-09-28 16:09:15,"(598, 597, 534, 542, 325, 308, 273, 276, 277, 275, 274)","(598, 597, 563, 534, 539, 257, 222, 278, 285, 289, 288)",0.049
11,210350000_5_2022-09-16 17:59:50,"(517, 527, 537, 500, 530, 528, 556, 635, 655, 648, 642)","(517, 527, 526, 537, 536, 533, 515, 504, 505, 266, 299)",0.135
12,210501000_0_2022-09-01 15:42:20,"(121, 124, 138, 137, 152, 151, 146, 141, 143, 144, 148)","(121, 118, 127, 132, 135, 138, 137, 152, 151, 145, 146)",0.03
13,210501000_11_2022-09-17 02:57:31,"(699, 698, 697, 691, 690, 693, 707, 702, 675, 681, 705)","(699, 698, 697, 691, 690, 692, 693, 707, 702, 675, 681)",0.218
14,210501000_11_2022-09-17 02:57:31,"(619, 617, 618, 643, 644, 639, 649, 679, 379, 324, 374)","(619, 620, 618, 644, 639, 659, 678, 679, 601, 518, 519)",0.195
15,210501000_2_2022-09-03 04:52:57,"(675, 705, 683, 647, 628, 676, 671, 613, 632, 633, 606)","(675, 681, 705, 709, 708, 683, 647, 628, 627, 677, 676)",0.388
16,210501000_4_2022-09-13 05:43:56,"(454, 455, 418, 392, 382, 448, 451, 456, 457, 428, 429)","(454, 455, 418, 403, 392, 382, 448, 460, 451, 456, 457)",0.077
17,210501000_4_2022-09-13 05:43:56,"(130, 5, 7, 410, 468, 482, 432, 383, 408, 393, 463)","(130, 131, 120, 5, 87)",0.174
